Elevation_Category,Seasonal_Year,month,SWEI,Year,Month,ENSO
500_1000m,2022,10,-0.22235471828715328,2022,10,2.8
1000_1500m,2022,11,1.4693489596535227,2022,11,0.5
1500_2000m,2022,11,1.4891097099369137,2022,11,0.5
2000_2500m,2022,11,0.9591361777289407,2022,11,0.5
500_1000m,2022,11,1.3248758743879019,2022,11,0.5
1000_1500m,2022,12,0.38757713011352546,2022,12,3.5
1500_2000m,2022,12,0.9938670713334261,2022,12,3.5
2000_2500m,2022,12,0.5851157223077307,2022,12,3.5
500_1000m,2022,12,0.29206124895000946,2022,12,3.5
1000_1500m,2023,1,0.25355700720227975,2023,1,2.3
1500_2000m,2023,1,0.8505936272463598,2023,1,2.3
2000_2500m,2023,1,0.17845765876016975,2023,1,2.3
500_1000m,2023,1,-0.3831664785965399,2023,1,2.3
1000_1500m,2023,2,0.13611727165683402,2023,2,2.3
1500_2000m,2023,2,1.263186495430201,2023,2,2.3
2000_2500m,2023,2,0.7222239421085056,2023,2,2.3
500_1000m,2023,2,-0.38171223146183386,2023,2,2.3
1000_1500m,2023,3,0.7167672070182394,2023,3,0.3
1500_2000m,2023,3,1.4267816262849418,2023,3,0.3
2000_2500m,2023,3,0.9064672674007137,2023,3,0.3
500_1000m,2023,3,0.21714650264668642,2023,3,0.3
1000_1500m,2023,4,0.4689169749027446,2023,4,0.4
1500_2000m,2023,4,1.166268308173992,2023,4,0.4
2000_2500m,2023,4,0.7154473457536029,2023,4,0.4
500_1000m,2023,4,0.25666900979581525,2023,4,0.4
1000_1500m,2023,5,0.6938555509767733,2023,5,-1.7
1500_2000m,2023,5,1.2303716993692098,2023,5,-1.7
2000_2500m,2023,5,0.5357080310850647,2023,5,-1.7
500_1000m,2023,5,0.5252460915436272,2023,5,-1.7
1000_1500m,2023,10,0.9839378887318014,2023,10,-0.8
1500_2000m,2023,10,0.6858458699307809,2023,10,-0.8
2000_2500m,2023,10,-0.3168358914118277,2023,10,-0.8
500_1000m,2023,10,1.0454542469387504,2023,10,-0.8
1000_1500m,2023,11,-0.7806774033964935,2023,11,-1.3
1500_2000m,2023,11,-0.3743354575059891,2023,11,-1.3
2000_2500m,2023,11,-0.7057978421754574,2023,11,-1.3
500_1000m,2023,11,-1.0056473220723394,2023,11,-1.3
1000_1500m,2023,12,-0.46393018205483105,2023,12,-0.4
1500_2000m,2023,12,-0.024031122239512814,2023,12,-0.4
2000_2500m,2023,12,-0.31504574484183867,2023,12,-0.4
500_1000m,2023,12,-1.212188708026836,2023,12,-0.4
1000_1500m,2024,10,-0.765606021194808,2024,10,0.8
1500_2000m,2024,10,-0.8915313824083735,2024,10,0.8
2000_2500m,2024,10,-0.9530614599355294,2024,10,0.8
500_1000m,2024,10,-0.46079471213389783,2024,10,0.8
1000_1500m,2024,11,0.9342100452205712,2024,11,0.8
1500_2000m,2024,11,0.370654996718882,2024,11,0.8
2000_2500m,2024,11,-0.36041039882953485,2024,11,0.8
500_1000m,2024,11,-0.015275533216040946,2024,11,0.8
1000_1500m,2024,12,0.646448895910672,2024,12,1.9
1500_2000m,2024,12,0.3378594815477175,2024,12,1.9
2000_2500m,2024,12,-0.4702869397924271,2024,12,1.9
500_1000m,2024,12,0.23734660711492847,2024,12,1.9
